TEST Profiler Report 
Profile stats for: [LightningModule]LightningTradingModel.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningModule]LightningTradingModel.teardown
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:445(teardown)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}


TEST Profiler Report
Profile stats for: [LightningModule]LightningTradingModel.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 module.py:923(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningDataModule]HistoricalMarketDataDataModule.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:362(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningModule]LightningTradingModel.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:362(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningDataModule]HistoricalMarketDataDataModule.setup
         52450 function calls (52321 primitive calls) in 0.931 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    0.931    0.931 lightning_datamodule.py:55(setup)
        1    0.000    0.000    0.874    0.874 lightning_datamodule.py:104(load_prepared_raw_datasets)
        6    0.000    0.000    0.874    0.146 df_loader_saver.py:30(load_df)
        6    0.000    0.000    0.849    0.141 df_loader_saver.py:37(load_df_internal)
        6    0.003    0.000    0.849    0.141 parquet.py:498(read_parquet)
        6    0.002    0.000    0.845    0.141 parquet.py:239(read)
        6    0.000    0.000    0.650    0.108 core.py:1745(read_table)
        6    0.634    0.106    0.634    0.106 core.py:1389(read)
        6    0.185    0.031    0.191    0.032 pandas_compat.py:755(table_to_dataframe)
        3    0.000    0.000    0.055    0.018 lightning_datamodule.py:15(__init__)
     1095    0.003    0.000    0.035    0.000 frame.py:4062(__getitem__)
      6/3    0.000    0.000    0.032    0.011 _set_output.py:311(wrapped)
        3    0.000    0.000    0.032    0.011 base.py:1043(fit_transform)
        6    0.001    0.000    0.025    0.004 df_loader_saver.py:14(adjust_types32)
        3    0.000    0.000    0.021    0.007 _data.py:851(fit)
        3    0.000    0.000    0.021    0.007 base.py:1456(wrapper)
        3    0.001    0.000    0.020    0.007 _data.py:878(partial_fit)
     1086    0.002    0.000    0.017    0.000 frame.py:4626(_get_item_cache)
        6    0.017    0.003    0.017    0.003 core.py:1243(__init__)
        3    0.007    0.002    0.016    0.005 extmath.py:1060(_incremental_mean_and_var)
       51    0.014    0.000    0.014    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       21    0.000    0.000    0.014    0.001 fromnumeric.py:71(_wrapreduction)
      546    0.001    0.000    0.014    0.000 frame.py:3983(_ixs)
       18    0.000    0.000    0.014    0.001 fromnumeric.py:2177(sum)
        3    0.007    0.002    0.011    0.004 _data.py:1025(transform)
        6    0.000    0.000    0.009    0.002 generic.py:4142(_take_with_is_copy)
        6    0.000    0.000    0.009    0.002 generic.py:4027(take)
        6    0.000    0.000    0.009    0.001 managers.py:869(take)
        6    0.000    0.000    0.009    0.001 managers.py:623(reindex_indexer)
        6    0.000    0.000    0.009    0.001 managers.py:708(_slice_take_blocks_ax0)
       18    0.000    0.000    0.008    0.000 take.py:59(take_nd)
       18    0.008    0.000    0.008    0.000 take.py:120(_take_nd_ndarray)
        6    0.000    0.000    0.008    0.001 blocks.py:1287(take_nd)
        9    0.000    0.000    0.007    0.001 extmath.py:1030(_safe_accumulator_op)
      546    0.001    0.000    0.007    0.000 frame.py:4608(_box_col_values)
        6    0.000    0.000    0.007    0.001 base.py:537(_validate_data)
        6    0.000    0.000    0.007    0.001 validation.py:721(check_array)
        3    0.005    0.002    0.005    0.002 shape_base.py:292(hstack)
        3    0.004    0.001    0.005    0.002 lightning_datamodule.py:117(get_y_as_categories)
        6    0.000    0.000    0.005    0.001 validation.py:96(_assert_all_finite)
      546    0.001    0.000    0.004    0.000 frame.py:678(_constructor_sliced_from_mgr)
      546    0.002    0.000    0.003    0.000 managers.py:1012(iget)
      561    0.001    0.000    0.002    0.000 generic.py:339(_from_mgr)
        6    0.000    0.000    0.002    0.000 base.py:6186(_get_indexer_strict)
     2193    0.002    0.000    0.002    0.000 generic.py:6301(__setattr__)
      555    0.001    0.000    0.002    0.000 generic.py:6236(__finalize__)
        6    0.001    0.000    0.002    0.000 pandas_compat.py:886(_deserialize_column_index)
       18    0.000    0.000    0.002    0.000 base.py:475(__new__)
      561    0.001    0.000    0.002    0.000 generic.py:278(__init__)
        6    0.000    0.000    0.001    0.000 parquet.py:85(_get_path_or_handle)
        9    0.000    0.000    0.001    0.000 _array_api.py:725(_asarray_with_order)
     1080    0.000    0.000    0.001    0.000 series.py:707(dtype)
      546    0.000    0.000    0.001    0.000 series.py:1471(_set_as_cached)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
     8719    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.001    0.000 base.py:3820(get_indexer)
     1092    0.001    0.000    0.001    0.000 base.py:5373(__getitem__)
     1095    0.001    0.000    0.001    0.000 indexing.py:2765(check_dict_or_set_indexers)
       27    0.001    0.000    0.001    0.000 numeric.py:274(full)
        6    0.000    0.000    0.001    0.000 base.py:6162(get_indexer_for)
     1080    0.001    0.000    0.001    0.000 managers.py:1993(dtype)
       18    0.000    0.000    0.001    0.000 construction.py:517(sanitize_array)
        6    0.000    0.000    0.001    0.000 __init__.py:299(loads)
     1086    0.001    0.000    0.001    0.000 base.py:5323(__contains__)
        6    0.000    0.000    0.001    0.000 decoder.py:332(decode)
       18    0.000    0.000    0.001    0.000 base.py:7593(ensure_index)
        6    0.000    0.000    0.001    0.000 common.py:664(get_handle)
        6    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
        2    0.000    0.000    0.001    0.000 __init__.py:2133(info)
        6    0.000    0.000    0.001    0.000 pandas_compat.py:795(<listcomp>)
        2    0.000    0.000    0.001    0.000 __init__.py:1479(info)
       18    0.000    0.000    0.001    0.000 pandas_compat.py:679(_reconstruct_block)
        2    0.000    0.000    0.001    0.000 __init__.py:1610(_log)
        6    0.001    0.000    0.001    0.000 pandas_compat.py:818(_get_extension_dtypes)
        6    0.000    0.000    0.001    0.000 base.py:4323(reindex)
       18    0.000    0.000    0.001    0.000 api.py:39(make_block)
        6    0.000    0.000    0.001    0.000 parquet.py:51(get_engine)
       12    0.000    0.000    0.001    0.000 base.py:6679(_maybe_cast_listlike_indexer)
        6    0.000    0.000    0.001    0.000 parquet.py:162(__init__)
        6    0.000    0.000    0.001    0.000 <frozen genericpath>:39(isdir)
        6    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        6    0.000    0.000    0.001    0.000 _optional.py:85(import_optional_dependency)
        6    0.000    0.000    0.001    0.000 pandas_compat.py:1122(_add_any_metadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1636(handle)
        2    0.000    0.000    0.000    0.000 __init__.py:1690(callHandlers)
        3    0.000    0.000    0.000    0.000 base.py:658(_validate_params)
        4    0.000    0.000    0.000    0.000 __init__.py:965(handle)
      546    0.000    0.000    0.000    0.000 base.py:3777(get_loc)
     1119    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        4    0.000    0.000    0.000    0.000 __init__.py:1098(emit)
     1656    0.000    0.000    0.000    0.000 __init__.py:34(using_copy_on_write)
        6    0.000    0.000    0.000    0.000 pandas_compat.py:919(_reconstruct_index)
        6    0.000    0.000    0.000    0.000 base.py:2313(is_unique)
     1095    0.000    0.000    0.000    0.000 common.py:372(apply_if_callable)
        6    0.000    0.000    0.000    0.000 pandas_compat.py:888(<dictcomp>)
      561    0.000    0.000    0.000    0.000 flags.py:51(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
       12    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        6    0.000    0.000    0.000    0.000 cast.py:124(maybe_convert_platform)
       18    0.000    0.000    0.000    0.000 cast.py:1157(maybe_infer_to_datetimelike)
 1051/925    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 base.py:6394(_should_compare)
        3    0.000    0.000    0.000    0.000 base.py:227(get_params)
        3    0.000    0.000    0.000    0.000 base.py:196(_get_param_names)
      552    0.000    0.000    0.000    0.000 managers.py:180(blknos)
       18    0.000    0.000    0.000    0.000 common.py:231(asarray_tuplesafe)
     3335    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      546    0.000    0.000    0.000    0.000 blocks.py:1253(iget)
        6    0.000    0.000    0.000    0.000 common.py:131(close)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 common.py:304(_get_filepath_or_buffer)
     1086    0.000    0.000    0.000    0.000 __init__.py:42(warn_copy_on_write)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        6    0.000    0.000    0.000    0.000 base.py:842(_engine)
     1092    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
      555    0.000    0.000    0.000    0.000 flags.py:87(allows_duplicate_labels)
        3    0.000    0.000    0.000    0.000 inspect.py:3261(signature)
        3    0.000    0.000    0.000    0.000 generic.py:4342(_getitem_slice)
        3    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
        6    0.000    0.000    0.000    0.000 range.py:137(__new__)
        3    0.000    0.000    0.000    0.000 inspect.py:2435(_signature_from_callable)
       51    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      546    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
      138    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      223    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
